/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_any.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/any.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_appbase.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/appbase.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_arcall.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/arcall.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_arcfind.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/arcfind.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_archive.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/archive.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_arrstr.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/arrstr.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_base64.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/base64.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_clntdata.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/clntdata.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_cmdline.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/cmdline.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_config.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/config.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_convauto.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/convauto.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_datetime.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/datetime.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_datetimefmt.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/datetimefmt.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_datstrm.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/datstrm.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_dircmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/dircmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_dynarray.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/dynarray.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_dynlib.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/dynlib.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_dynload.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/dynload.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_encconv.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/encconv.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_evtloopcmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/evtloopcmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o baselib_extended.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/common/extended.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_ffile.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/ffile.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_file.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/file.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fileback.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fileback.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fileconf.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fileconf.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_filefn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/filefn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_filename.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/filename.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_filesys.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/filesys.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_filtall.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/filtall.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_filtfind.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/filtfind.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fmapbase.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fmapbase.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fs_arc.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fs_arc.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fs_filter.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fs_filter.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_hash.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/hash.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_hashmap.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/hashmap.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_init.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/init.cpp
