----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
config.status: creating contrib/Makefile
config.status: creating contrib/addtiffo/Makefile
config.status: creating contrib/dbs/Makefile
config.status: creating contrib/dbs/xtiff/Makefile
config.status: creating contrib/iptcutil/Makefile
config.status: creating contrib/mfs/Makefile
config.status: creating contrib/pds/Makefile
config.status: creating contrib/ras/Makefile
config.status: creating contrib/stream/Makefile
config.status: creating contrib/tags/Makefile
config.status: creating contrib/win_dib/Makefile
config.status: creating html/Makefile
config.status: creating html/images/Makefile
config.status: creating html/man/Makefile
config.status: creating libtiff-4.pc
config.status: creating libtiff/Makefile
config.status: creating man/Makefile
config.status: creating port/Makefile
config.status: creating test/Makefile
config.status: creating tools/Makefile
config.status: creating libtiff/tif_config.h
config.status: creating libtiff/tiffconf.h
config.status: executing depfiles commands
config.status: executing libtool commands

Libtiff is now configured for i386-apple-darwin16.3.0

  Installation directory:             /usr/local
  Documentation directory:            ${prefix}/share/doc/tiff-4.0.3
  C compiler:                         gcc -g -O2 -Wall -W
  C++ compiler:                       g++ -g -O2
  Enable runtime linker paths:        no
  Enable linker symbol versioning:    no
  Support Microsoft Document Imaging: yes
  Use win32 IO:                       no

 Support for internal codecs:
  CCITT Group 3 & 4 algorithms:       yes
  Macintosh PackBits algorithm:       yes
  LZW algorithm:                      yes
  ThunderScan 4-bit RLE algorithm:    yes
  NeXT 2-bit RLE algorithm:           yes
  LogLuv high dynamic range encoding: yes

 Support for external codecs:
  ZLIB support:                       yes
  Pixar log-format algorithm:         yes
  JPEG support:                       no
  Old JPEG support:                   no
  JPEG 8/12 bit dual mode:            no
  ISO JBIG support:                   no
  LZMA2 support:                      no

  C++ support:                        yes

  OpenGL support:                     no


Configured wxWidgets 3.0.3 for `x86_64-apple-darwin16.3.0'

  Which GUI toolkit should wxWidgets use?                 osx_cocoa
  Should wxWidgets be compiled into single library?       no
  Should wxWidgets be linked as a shared library?         no
  Should wxWidgets support Unicode?                       yes (using wchar_t)
  What level of wxWidgets compatibility should be enabled?
                                       wxWidgets 2.6      no
                                       wxWidgets 2.8      yes
  Which libraries should wxWidgets use?
                                       STL                no
                                       jpeg               builtin
                                       png                builtin
                                       regex              sys
                                       tiff               builtin
                                       zlib               sys
                                       expat              sys
                                       libmspack          no
                                       sdl                no

/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_png.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/png.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngerror.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngerror.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngget.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngget.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngmem.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngmem.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngpread.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngpread.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngread.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngread.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngrio.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngrio.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngrtran.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngrtran.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngrutil.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngrutil.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngset.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngset.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngtrans.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngtrans.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngwio.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngwio.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngwrite.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngwrite.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxpng_pngwtran.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/png/pngwtran.c

Lines removed to reduce size

/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jdmarker.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdmarker.c
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps gcc -mmacosx-version-min=10.10 -c -o wxjpeg_jdhuff.o -DNDEBUG   -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -Wall -Wundef -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:454:13: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
***   { 0, ((-1)<<1) + 1, ((-1)<<2) + 1, ((-1)<<3) + 1, ((-1)<<4) + 1,
***         ~~~~^
*** /Users/raananbarzel/wxWidgets20161225/src/jpeg/jdhuff.c:454:28: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
